# Theme Name: azal
# Description: A custom, poetic, and refined GRUB theme
# Original Author: Henrique Lopes (https://github.com/HenriqueLopes42/themeGrub.CyberEXS)
#
# Main options
title-text: ""
desktop-image: "background.png"
desktop-color: "#1F1F28"
terminal-font: "Terminus Regular 14"
terminal-box: "terminal_box_*.png"
terminal-left: "10%"
terminal-top: "10%"
terminal-width: "80%"
terminal-height: "80%"
terminal-border: "0"

# Boot menu
+ boot_menu {
  left = 10%
  top = 45%
  width = 45%
  height = 45%
  item_font = "Noto Sans Bold 22"
  item_color = "#DCD7BA"
  selected_item_color = "#98BB6C"
  icon_width = 64
  icon_height = 64
  item_icon_space = 20
  item_height = 76
  item_padding = 4
  item_spacing = 18
  selected_item_pixmap_style = "select_*.png"
}


